'ID';'order id';'changed at';'CLIENT';'reg number of car';'rented at';'returned at';'STATUS';'TOTAL';'NOTE';'V_USER'
5068;4508;'24.11.23 11:18:04';'5628434739';'PEFRVAJXQN';'25.10.23 13:36:43';'27.10.23 01:41:10';'returned';1219,88;'client returned a car.';'ANOTH'
5042;4508;'24.11.23 11:18:04';'5628434739';'PEFRVAJXQN';'25.10.23 13:36:43';'27.10.23 01:41:10';'rented';1219,88;'order was created.';'ANOTH'
5045;4509;'24.11.23 11:18:04';'2051154297';'JTPWNEX6NA';'25.10.23 16:11:27';'26.10.23 22:52:57';'returned';1316,36;'client returned a car.';'ANOTH'
5043;4509;'24.11.23 11:18:04';'2051154297';'JTPWNEX6NA';'25.10.23 16:11:27';'26.10.23 22:52:57';'rented';1316,36;'order was created.';'ANOTH'
5052;4510;'24.11.23 11:18:04';'6440288173';'XTWKDWIOYS';'25.10.23 17:59:27';'01.11.23 14:29:57';'returned';13102,34;'client returned a car.';'ANOTH'
5044;4510;'24.11.23 11:18:04';'6440288173';'XTWKDWIOYS';'25.10.23 17:59:27';'01.11.23 14:29:57';'rented';13102,34;'order was created.';'ANOTH'
5102;4511;'24.11.23 11:18:04';'1738598583';'CEN248R1KF';'25.10.23 21:43:12';'29.10.23 06:21:44';'returned';7939,62;'client returned a car.';'ANOTH'
5046;4511;'24.11.23 11:18:04';'1738598583';'CEN248R1KF';'25.10.23 21:43:12';'29.10.23 06:21:44';'rented';7939,62;'order was created.';'ANOTH'
5152;4512;'24.11.23 11:18:04';'2161162904';'B2J3ID7WIW';'26.10.23 00:02:50';'01.11.23 01:28:42';'returned';8865,66;'client returned a car.';'ANOTH'
5101;4512;'24.11.23 11:18:04';'2161162904';'B2J3ID7WIW';'26.10.23 00:02:50';'31.10.23 01:28:42';'rented';7402,59;'client renewed a car.';'ANOTH'
5106;4512;'24.11.23 11:18:04';'2161162904';'B2J3ID7WIW';'26.10.23 00:02:50';'01.11.23 01:28:42';'rented';8865,66;'client renewed a car.';'ANOTH'
5047;4512;'24.11.23 11:18:04';'2161162904';'B2J3ID7WIW';'26.10.23 00:02:50';'30.10.23 01:28:42';'rented';5939,52;'order was created.';'ANOTH'
5099;4513;'24.11.23 11:18:04';'7901136300';'2S57OLA03Y';'26.10.23 01:15:21';'29.10.23 02:01:02';'returned';2893,47;'client returned a car.';'ANOTH'
5048;4513;'24.11.23 11:18:04';'7901136300';'2S57OLA03Y';'26.10.23 01:15:21';'29.10.23 02:01:02';'rented';2893,47;'order was created.';'ANOTH'
5157;4514;'24.11.23 11:18:04';'8041187895';'5KMHAO3EL5';'26.10.23 02:54:55';'01.11.23 06:41:23';'returned';18262,16;'client returned a car.';'ANOTH'
5049;4514;'24.11.23 11:18:04';'8041187895';'5KMHAO3EL5';'26.10.23 02:54:55';'01.11.23 06:41:23';'rented';18262,16;'order was created.';'ANOTH'
5111;4515;'24.11.23 11:18:04';'3008101075';'UGNLKSX2N9';'26.10.23 03:39:42';'31.10.23 17:02:14';'rented';10051,74;'client renewed a car.';'ANOTH'
5188;4515;'24.11.23 11:18:04';'3008101075';'UGNLKSX2N9';'26.10.23 03:39:42';'02.11.23 17:02:14';'returned';13669,22;'client returned a car.';'ANOTH'
5050;4515;'24.11.23 11:18:04';'3008101075';'UGNLKSX2N9';'26.10.23 03:39:42';'30.10.23 17:02:14';'rented';8243;'order was created.';'ANOTH'
5117;4515;'24.11.23 11:18:04';'3008101075';'UGNLKSX2N9';'26.10.23 03:39:42';'01.11.23 17:02:14';'rented';11860,48;'client renewed a car.';'ANOTH'
5123;4515;'24.11.23 11:18:04';'3008101075';'UGNLKSX2N9';'26.10.23 03:39:42';'02.11.23 17:02:14';'rented';13669,22;'client renewed a car.';'ANOTH'
5051;4516;'24.11.23 11:18:04';'5943253499';'C7SJN6DPK2';'26.10.23 05:25:25';'30.10.23 10:17:34';'rented';7344,88;'order was created.';'ANOTH'
5121;4516;'24.11.23 11:18:04';'5943253499';'C7SJN6DPK2';'26.10.23 05:25:25';'30.10.23 10:17:34';'returned';7344,88;'client returned a car.';'ANOTH'
5053;4517;'24.11.23 11:18:04';'2593304943';'26SHL8JTK8';'26.10.23 10:11:11';'01.11.23 09:40:14';'rented';7170,74;'order was created.';'ANOTH'
5074;4517;'24.11.23 11:18:04';'2593304943';'AQ0PQ2DBUO';'26.10.23 10:11:11';'01.11.23 09:40:14';'rented';14390,48;'client changed a car.';'ANOTH'
5160;4517;'24.11.23 11:18:04';'2593304943';'AQ0PQ2DBUO';'26.10.23 10:11:11';'01.11.23 09:40:14';'returned';14390,48;'client returned a car.';'ANOTH'
5184;4518;'24.11.23 11:18:04';'5101582109';'9640XOEI93';'26.10.23 12:45:03';'02.11.23 12:01:46';'returned';14199,1;'client returned a car.';'ANOTH'
5054;4518;'24.11.23 11:18:04';'5101582109';'9640XOEI93';'26.10.23 12:45:03';'02.11.23 12:01:46';'rented';14199,1;'order was created.';'ANOTH'
5131;4519;'24.11.23 11:18:04';'9690628228';'BOZ56GTDLR';'26.10.23 13:08:43';'31.10.23 00:11:10';'returned';9125,8;'client returned a car.';'ANOTH'
